"method","frequency","cost","sensitivity","fpr","waittime","pain","profile_id","choice_set","alternative","block"
"No screening","None",0,0,0,"None","None",94,22,"C",2
"Ultrasound","Biennial",0,85,10,"3 weeks","Mild",45,23,"A",3
"MRI","Triennial",300,85,10,"3 weeks","Mild",46,23,"B",3
"No screening","None",0,0,0,"None","None",95,23,"C",3
"Mammography","Annual",0,70,15,"3 weeks","Mild",47,24,"A",3
"Mammography","Biennial",0,95,15,"3 weeks","Mild",48,24,"B",3
"No screening","None",0,0,0,"None","None",96,24,"C",3
"Mammography","Biennial",50,85,5,"1 day","Moderate",49,25,"A",2
"Mammography","Biennial",150,85,5,"1 day","Moderate",50,25,"B",2
"No screening","None",0,0,0,"None","None",97,25,"C",2
"MRI","Annual",0,95,5,"1 day","Moderate",51,26,"A",3
"Ultrasound","Triennial",0,95,5,"1 day","Moderate",52,26,"B",3
"No screening","None",0,0,0,"None","None",98,26,"C",3
"MRI","Annual",0,85,10,"1 day","Moderate",53,27,"A",3
"Ultrasound","Biennial",300,95,10,"1 day","Moderate",54,27,"B",3
"No screening","None",0,0,0,"None","None",99,27,"C",3
"Ultrasound","Annual",150,70,15,"1 day","Moderate",55,28,"A",3
"Mammography","Biennial",0,85,15,"1 day","Moderate",56,28,"B",3
"No screening","None",0,0,0,"None","None",100,28,"C",3
"Mammography","Triennial",50,70,5,"1 week","Moderate",57,29,"A",1
"Ultrasound","Annual",0,85,5,"1 week","Moderate",58,29,"B",1
"No screening","None",0,0,0,"None","None",101,29,"C",1
"Mammography","Annual",50,95,5,"1 week","Moderate",59,30,"A",2
"MRI","Triennial",300,85,10,"1 week","Moderate",60,30,"B",2
"No screening","None",0,0,0,"None","None",102,30,"C",2
"Mammography","Triennial",300,95,10,"1 week","Moderate",61,31,"A",1
"MRI","Biennial",0,70,15,"1 week","Moderate",62,31,"B",1
"No screening","None",0,0,0,"None","None",103,31,"C",1
"Ultrasound","Biennial",300,70,15,"1 week","Moderate",63,32,"A",2
"MRI","Annual",50,85,15,"1 week","Moderate",64,32,"B",2
"No screening","None",0,0,0,"None","None",104,32,"C",2
"MRI","Triennial",300,70,5,"3 weeks","Moderate",65,33,"A",2
"Mammography","Biennial",50,70,10,"3 weeks","Moderate",66,33,"B",2
"No screening","None",0,0,0,"None","None",105,33,"C",2
"Ultrasound","Triennial",50,70,10,"3 weeks","Moderate",67,34,"A",3
"Mammography","Annual",300,70,10,"3 weeks","Moderate",68,34,"B",3
"No screening","None",0,0,0,"None","None",106,34,"C",3
"Ultrasound","Biennial",150,85,10,"3 weeks","Moderate",69,35,"A",2
"MRI","Annual",150,95,15,"3 weeks","Moderate",70,35,"B",2
"No screening","None",0,0,0,"None","None",107,35,"C",2
"MRI","Triennial",150,95,15,"3 weeks","Moderate",71,36,"A",1
"Ultrasound","Triennial",150,95,15,"3 weeks","Moderate",72,36,"B",1
"No screening","None",0,0,0,"None","None",108,36,"C",1
